0,1                                                                      
0,1                                                                      
0,1                                               .--.                   
0,1                                               `.  \                  
0,1                                                 \  \                 
0,1                                                  .  \                
0,1                                                  :   .               
0,1                                                  |    .              
0,1                                                  |    :              
0,1                                                  |    |              
0,1  ..._  ___                                       |    |              
0,1 `."".`''''""--..___                              |    |              
0,1 ,-\  \             ""-...__         _____________/    |              
0,1 / ` " '                    `""""""""                  .              
0,1 \                                                      L             
0,1 (9>0                                                      \            
0,1/                            4YA WE PUMPIN!!!0              \           
0,1\_    ___..---.                                            L          
0,1  `--'         '.                                           \         
0,1                 .                                2 0          \_       
0,1                _/`.                                           `.._   
0,1             .'     -.                                             `. 
0,1            /     __.-Y     /''''''-...___,...--------.._            |
0,1           /   _."    |    /                ' .      \   '---..._    |
0,1          /   /      /    /                _,. '    ,/           |   |
0,1          \_,'     _.'   /              /''     _,-'            _|   |
0,1                  '     /               `-----''               /     |
0,1                  `...-'                                        `...-'
0,1                                                                      
0,1       4 0                                                              
0,1       4 0 4       0                                                      
0,1      4 0        4   0                                                    
0,1      4 0          4  0                                                   
0,1      4 0          4  0                                                   
0,1      4 0        4   0                                                    
0,1      4   0    4   0                                                      
0,1        4      0                                                        
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      
0,1                                                                      

