13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                                                                
13,13                                 0,13 "takbar"13,13                                      
13,13
